id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
5edf3e50-8ab8-444c-97e1-ad6620459783,2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9471e379-aec5-49e0-84d8-f53e2aa35210,2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14f63777-2b03-4b00-b016-55568f27466c,2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7638027b-5225-42c1-8566-afda0fc75ea7,2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7029a15-7b50-4cc0-ad65-48e11c793e13,2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef57bf36-8048-4ee9-98f0-fc96299fb140,2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37928a9f-ec80-4922-82e6-1ea8f0fa497f,2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7af21b2d-d887-4f9e-ae58-11723060aafd,2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d11ff12f-8f33-414e-805d-00ae12d987cd,2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0c8cd39-d92c-45d1-b735-c1c8dc531d36,2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13949f6b-d91d-467e-94d5-04face558bae,2020-03-11,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0
de324ec2-4c80-4fc6-8ab1-75be206d3713,2020-03-12,1,3,3,0,2,1,0,0,0,0,0,0,0,0,0
48bee08e-926c-4ab1-83af-c24d845254fc,2020-03-13,2,5,4,0,3,1,0,0,0,0,0,0,0,0,0
af415117-833e-4db4-a206-6eebd0a7cb77,2020-03-14,1,6,4,1,3,0,0,0,1,0,0,0,0,0,0
df36e1a2-17ce-457a-ba00-d5b8cc6baa2b,2020-03-15,2,8,6,1,5,0,0,0,1,0,0,0,0,0,0
68aed31f-02fe-4379-8766-a39f2ef3b6f9,2020-03-16,14,22,19,3,8,6,2,3,4,0,2,1,2,0,0
10f37ab2-5606-41e6-9ea2-b09b1944b7ff,2020-03-17,31,53,49,7,24,13,5,7,8,0,4,1,5,0,0
2ebf1cc8-8191-4c88-9964-ce25e00f418e,2020-03-18,5,58,50,7,25,12,6,9,10,0,4,1,6,0,0
204e4c72-ac0c-4ded-ad93-f83cf23bcad5,2020-03-19,8,66,55,8,29,12,6,10,9,0,4,1,6,0,0
b0b87890-9b82-47ba-8a79-1360689cb99e,2020-03-20,14,80,66,9,32,10,15,16,14,0,8,1,15,0,0
b8bb5422-818e-4143-9f2c-ce0afc0eee0f,2020-03-21,18,98,79,5,41,19,14,18,23,0,11,1,14,0,0
2464fc2b-2b41-4daf-9c17-27f84d327c6c,2020-03-22,22,120,97,6,49,26,16,27,27,0,16,1,18,1,1
3fe58ad0-7c77-4a20-8958-92bd8b03be5d,2020-03-23,26,146,117,7,54,34,22,31,31,0,19,1,22,0,1
76412065-7641-48ec-be15-68de289cefbb,2020-03-24,25,171,135,8,54,47,26,41,43,0,23,1,26,2,3
538e2a48-20db-4dd1-97ca-8da608a1bde5,2020-03-25,47,218,175,8,55,77,35,54,61,0,26,1,36,5,8
90b2f124-cccb-4fdc-9593-db63143bbab3,2020-03-26,49,267,205,5,72,91,37,51,63,0,30,1,38,0,8
ddf67564-51e9-4746-a4d6-b9f1f9b91b72,2020-03-27,40,307,237,5,68,117,47,59,84,0,33,1,48,2,10
ce28650f-959b-4aa2-baab-232bc9262c36,2020-03-28,45,352,271,10,85,120,56,63,98,0,37,1,57,4,14
e461f5c0-8d2d-481f-94d6-a16b1fc74d84,2020-03-29,28,380,282,11,103,115,53,61,98,0,37,2,53,5,19
253251f1-2b23-42c3-8b99-fbdc40de4767,2020-03-30,24,404,294,8,101,119,66,73,107,0,47,3,66,4,23
906d4bf3-103d-4fd2-971f-fa715eb56f05,2020-03-31,44,448,322,8,107,135,72,82,110,0,55,3,72,6,29
9a2b4e9d-4cc8-4412-a039-eb971f46a2f6,2020-04-01,45,493,345,12,121,138,74,88,104,0,59,4,74,7,36
072cd932-5071-4ea2-9da9-d2d047d375aa,2020-04-02,39,532,351,15,125,135,76,87,102,0,65,2,76,5,41
517d4e64-fbf0-4be4-9455-6fb9408f1ee1,2020-04-03,41,573,375,24,118,147,86,94,126,0,65,2,86,7,48
13b6618c-d8a7-4ccb-b8da-726971422f86,2020-04-04,29,602,365,20,104,157,84,90,131,0,62,2,84,8,56
60e18d98-8b4e-4011-ad8b-c06c3c0249d6,2020-04-05,25,627,371,19,112,158,82,91,138,0,62,2,82,8,64
9e0c61da-8590-4f50-9bba-f6f25a692b28,2020-04-06,38,665,395,24,121,163,87,96,133,0,65,2,88,8,72
ce60b72f-1dfb-426d-b4ae-c35224aeff5f,2020-04-07,42,707,413,34,117,162,100,102,137,0,64,2,100,8,80
5f296da4-96a0-4ed5-bb8a-9b1701b43f88,2020-04-08,33,740,423,41,122,166,94,96,137,0,61,3,94,12,92
0ed8723b-6358-4631-a329-a55eb0831ad6,2020-04-09,36,776,417,47,115,159,96,94,136,0,64,3,96,9,101
6f944e0b-513b-4007-9d12-cef201103ebd,2020-04-10,26,802,406,40,114,163,89,90,135,0,62,3,89,6,107
bc242883-1dbf-4207-b0ae-bb427df88e8b,2020-04-11,24,826,406,44,114,161,87,94,124,0,62,3,87,5,112
9fc47301-676c-43c3-9e19-96014eeaf53c,2020-04-12,16,842,402,39,108,155,100,99,142,0,63,3,100,6,118
46ed5f35-6999-44a7-b1b7-9991c90a9a97,2020-04-13,13,855,395,44,107,151,93,93,123,0,61,3,93,10,128
af63a72e-253d-4d64-8ee5-81909c120954,2020-04-14,10,865,385,44,110,148,83,83,111,0,59,5,83,6,134
edb07164-3a2b-40ce-bae8-77070149fe4a,2020-04-15,20,885,370,42,109,143,76,79,108,0,57,4,77,0,134
6a81e06b-02db-45c1-a887-94e3b90ffa50,2020-04-16,23,908,362,50,91,138,83,87,108,0,57,3,83,2,136
75731218-8df8-43da-b903-a2b39518ba98,2020-04-17,25,933,355,43,95,137,80,86,109,0,56,3,81,7,143
b4faed4d-8899-47c7-a6dc-6e0fee170314,2020-04-18,15,948,338,42,97,125,74,81,103,0,51,3,75,2,145
c7357860-6495-4917-a132-6ba4dbdb02b7,2020-04-19,23,971,345,41,97,128,79,84,106,0,52,3,81,7,152
d2e40d40-c83f-42eb-851e-2842421c0904,2020-04-20,25,996,348,52,104,116,76,86,89,0,54,3,78,5,157
9036f89e-8f33-4f79-94e0-ec1ec0e027e0,2020-04-21,40,1036,365,65,110,112,78,82,84,0,48,4,79,5,162
a9156b10-b9d9-4a85-8a1a-4142d50ba718,2020-04-22,16,1052,342,73,88,107,74,78,83,0,47,4,75,1,163
924fc8ac-639f-4b70-b605-a8c2463c0500,2020-04-23,27,1079,335,70,92,95,78,75,82,0,45,4,78,4,167
219417e9-8b4b-498d-a456-4565270a3445,2020-04-24,20,1099,329,76,81,97,75,73,81,0,47,4,75,5,172
7afe75e2-73f2-4ae5-a9a7-ccdd0d6f7e67,2020-04-25,11,1110,314,73,73,97,71,69,74,0,43,4,71,4,176
8b8e67ad-ba83-4bd7-be98-a207fd4cf300,2020-04-26,10,1120,309,71,78,88,72,67,71,0,45,4,72,1,177
7d9e2f08-4b15-4e16-b09d-a9789f2f0fa7,2020-04-27,14,1134,309,76,74,91,68,68,74,0,45,3,68,1,178
2465663c-2cb1-449c-8730-b4096e610a38,2020-04-28,12,1146,305,73,81,83,68,61,66,0,42,3,68,4,182
26706aeb-5574-426a-a971-a8c54b5f43b3,2020-04-29,4,1150,286,63,83,78,62,60,65,0,42,2,64,5,187
a792ec23-ff47-4392-9de9-59e2e8a86e43,2020-04-30,19,1169,273,64,76,75,58,52,66,0,39,2,60,6,193
435db667-4163-4424-95b4-22c980800aee,2020-05-01,8,1177,244,48,70,73,53,46,64,0,35,1,55,6,199
1a0929e7-72a8-4340-8098-4058f71b5c15,2020-05-02,11,1188,233,52,62,70,49,47,58,0,32,1,50,1,200
b51e2fd7-5e9e-43ec-944c-0b4f51b51062,2020-05-03,6,1194,232,62,62,59,49,45,53,0,31,1,50,1,201
a1e9f2e4-1608-49fe-9d0a-194fd381e624,2020-05-04,11,1205,236,67,56,59,54,47,47,0,32,1,55,4,205
