id,datum,pocet_PCR_testy,pocet_AG_testy,typologie_test_indik_diagnosticka,typologie_test_indik_epidemiologicka,typologie_test_indik_preventivni,typologie_test_indik_ostatni,incidence_pozitivni,pozit_typologie_test_indik_diagnosticka,pozit_typologie_test_indik_epidemiologicka,pozit_typologie_test_indik_preventivni,pozit_typologie_test_indik_ostatni,PCR_pozit_sympt,PCR_pozit_asymp,AG_pozit_symp,AG_pozit_asymp_PCR_conf
680c3659-47cf-4792-a975-ab608ebee548,2020-09-01,11137,0,2419,2412,1101,5205,497,112,54,20,311,364,133,0,0
3169873a-08bf-45d4-9cea-d71551879884,2020-09-02,11810,0,2632,2513,1745,4920,645,205,90,35,315,445,200,0,0
c68cea5f-1da5-4bf9-84ea-db8a913cd110,2020-09-03,11541,0,3157,2524,1204,4656,675,252,86,33,304,433,242,0,0
87ecb3f1-cb16-4fd0-80e9-10a502aa56a2,2020-09-04,13654,0,2750,3092,1582,6230,797,255,111,40,391,568,229,0,0
6a2aca86-8c6c-4e2e-80f9-5cc2bf369101,2020-09-05,7468,0,2348,1765,756,2599,504,181,83,18,222,306,198,0,0
65ab7682-e9be-441a-8a5e-c1ec7c354810,2020-09-06,4537,0,1049,1066,314,2108,410,144,56,18,192,261,149,0,0
d5b28803-fab8-4e14-9b49-7f44439676e6,2020-09-07,11604,0,2125,2796,1050,5633,561,146,91,25,299,374,187,0,0
21e33343-c18d-43a9-8c32-8ca17b6924ba,2020-09-08,16115,0,4357,4026,1924,5808,1161,426,178,59,498,808,353,0,0
db56d2e0-da14-4cc9-807c-ae16f3c42dfd,2020-09-09,15507,0,4037,4029,1465,5976,1158,411,206,48,493,733,425,0,0
752510c8-cd5c-403e-bcee-dec45671a6c2,2020-09-10,16513,0,4734,4506,1411,5862,1383,557,275,82,469,844,539,0,0
0d6e27db-302c-4661-a8dc-753049cc4d74,2020-09-11,19217,0,6133,5206,1570,6308,1442,549,288,74,531,901,541,0,0
0dc8b478-ff18-48b8-bc86-6991986840f2,2020-09-12,13317,0,4824,3794,1298,3401,1537,774,321,85,357,792,745,0,0
e8d63ca5-6934-4699-bb97-d55ed5531f30,2020-09-13,7090,0,1871,1970,587,2662,791,326,148,42,275,449,342,0,0
22d2a5cf-5248-4ba0-8c4d-51001ecabeb8,2020-09-14,17518,0,4091,4878,1915,6634,1028,314,196,69,449,617,411,0,0
27a653fe-8600-492d-98d2-f729f967f738,2020-09-15,20461,0,5923,5907,2452,6179,1676,549,350,104,673,1059,617,0,0
